#{"t_start": 1553770301.462264, "env_id": "Snake-v0"}
r,l,t
-9.2,29,2.072865
-10.4,17,2.174158
-10.3,12,2.230322
-10.2,5,2.254036
-10.0,3,2.269567
-10.9,16,2.339711
-10.2,3,2.3530.0,4-10.0,3,2.366611
-10,1,2.37-10.1,16,2.449178
-10.6,19,2.532349
-10.2,5,2.555788
-10.4,9,4.272348
-10.0,7,4.302916
-10.7,20,4.391862
-0.1,23,4.490528
-9.4,27,4.603679
-10.1,8,4.639775
-10.5,16,4.710057
-10.1,6,4.736256
-10.1,2,4.749078
-10.1,2,4.758034
-10.2,3,4.771196
-10,1,4.775986
-0.6,36,6.16835--10.4,23,6.273082-1-9.4,21,6.363775
-10.2,29,6.488494
0.2,4,6.50513
-10.8,9,6.544645
0.3,39,8.075519
-9.9,12,8.129561
-10.0,3,8.142157
-10.2,17,8.215644
-10,1,8.221175
-10.0,5,8.244455
-10.2,5,8.265531
-11.3,22,8.359122
-0.2,8,8.394489
-10.1,6,8.422193
-9.4,17,8.495625
-10.7,16,8.561155
-9.8,11,8.608751
-10.2,3,9.984035
-10.7,8,10.016289
-10.3,4,10.034031
-10.3,4,10.04997
-10.1,2,10.0584210.1,43,10.184327
-10.8,29,10.304796
-10.8,9,10.343222
-10.2,15,10.404845
-10.2,19,10.484371
-10.1,2,10.493215
-10.1,2,10.501276
-10.1,6,11.933114
-10.3,4,11.95063
-10.1,24,12.052429
-9.7,10,12.095005
-10.2,7,12.125799
-10,1,12.130804
-9.9,2,12.138955
-10.2,5,12.162024
-0.3,9,12.198908
-9.9,2,12.208329
-10.2,5,12.228252
-9.8,13,12.285865
-10.3,6,12.311328
-10.0,5,12.333868
-10.2,7,12.363977
-10.4,9,12.403759
-10.1,2,12.412718
-10.2,3,12.425233
-9.7,8,12.459973
10.3,8,13.859441
-10,1,13.864151--10.2,3,13.878744-0.2,18,13.995612
-0.5,29,14.118921
-10.2,3,14.13112
-10.0,5,14.153242
-10.3,8,14.187641
-9.9,4,14.208592
-10,1,14.213171
-10.2,5,14.233345
-10.3,4,14.257745
-10.6,19,14.337866
-10,1,14.341969
-10.4,5,14.363299
-10.2,3,14.379503
-10.2,3,14.392625
-9.7-10.3,16,15.81-10.0,-10.0,5,15.833541
-9.7,6,15.859431
-9.6,7,15.889165
10.7,20,15.974581
-10,1,15.979471
-1-9.9,22,16.051821
-9.7,4,16.068317--10.4,9,16.106452
-9.7,16,16.140119
-10.1,20,16.216987
-10.6,39,17.728043
-0.4,6,17.756111
-10.8,11,17.803822
-9.7,16,17.870264
1.0,28,17.992635
-0.8,14,18.052147
-10.3,12,18.105099
-9.7,14,18.165937
-10,1,18.170717
-9.8,11,18.217548
-9.8,13,19.624256
-9.8,3,19.638467
-9.4,27,19.754358
-10.1,2,19.763276
-10.3,6,19.788675
0.6,16,19.858016
-9.7,12,19.907654
-10.2,3,19.920902
-10,1,19.92499
-10.1,4,19.940966
-10,1,19.945149
-10.1,2,19.954439
-10.7,42,20.133489
-9.8,15,21.552072
-10.5,14,21.613926
0.9,13,21.670541
-11.0,17,21.746788
-10.2,5,21.766792
-10.3,10,21.807294
-10.1,64,23.435105
-10.0,11,23.481948
-10.4,17,23.555857
-10.3,6,23.580871
-10.2,9,23.618446
-9.8,27,23.730659
-9.8,7,23.759733
-9.7,16,23.826224
-10.3,4,23.842385
-10.3,4,23.8592
-10.2,5,23.879274
-10.3,4,23.896252
-9.8,11,23.945547
-10.2,9,25.323242
-10.1,6,25.349958
-10,1,25.355387
-10.2,13,25.410156
-10.1,12,25.459082
-10.3,12,25.508479
-10.3,4,25.525132
-10.5,10,25.566056
-9.8,3,25.577735
1.0,12,25.627698
-10.7,18,25.702465
-9.6,21,25.789248
-10.1,2,25.800728
-9.9,12,27.191886
-9.9,8,27.226519
-10.1,2,27.234981
-10.4,7,27.265028
-10.6,7,27.295539
-10.3,4,27.312858
-9.9,2,27.320929
-10.5,6,27.346837
-9.9,2,27.355783
-10.3,14,27.414502
-9.9,2,27.42346
-9.8,5,27.443561
-10.5,6,27.469029
-9.9,2,27.478241
-10,1,27.482951
-10,1,27.487773
-10.2,13,27.541422
-10.5,60,29.133605
-10.1,10,29.176057
-0.3,15,29.239725
-10.0,31,29.367967
-10.4,19,29.448382
-10.5,16,29.515286
-10.0,23,30.960641
-10.4,11,31.009324
-10,1,31.014148
0.2,6,31.039517
-10.6,19,31.118515
-10.4,5,31.139712
-10.0,17,31.208557
-10.0,3,31.22156
-10.9,24,31.322142
-9.1,28,31.440443
-10.6,23,32.992227
0.3,33,33.172617
-10.2,7,33.212141
-9.4,9,33.280513
-10.3,14,33.344031
-10.7,38,33.518033
-10.6,15,34.950681
-10.1,4,34.968522
-10.5,18,35.045837
-10.0,19,35.132935
-9.7,4,35.149839
0.0,6,35.174613
0.0,14,35.241988
-10,1,35.248506
-10.7,8,35.289362
-10.2,17,35.369371
-10.2,3,35.384735
-9.9,14,35.45008
-10.2,3,35.462931
-10,1,35.467034
-10.0,5,35.487991
-10.0,11,36.893667
-9.9,2,36.901597
-9.7,4,36.918893
-10.3,12,36.9697
0.9,15,37.036039
0.8,14,37.094605
-10.4,5,37.115955
-9.9,4,37.140215
-10.0,3,37.153953
-9.7,10,37.196214
-10.1,4,37.212888
-9.8,3,37.226257
-9.8,7,37.25732
-10.3,6,37.282362
-10.1,2,37.290654
-10,1,37.294799
-10.2,25,37.400776
-9.6,13,38.83773
-10,1,38.843175
-9.6,11,38.89608
-10.1,2,38.905074
-10.2,3,38.91809
-9.9,10,38.961388
-10.1,2,38.969426
-9.1,10,39.011879
-10.1,2,39.020483
-10.5,12,39.070033
-10.2,33,39.215005
-9.7,12,39.266062
-10.1,6,39.291639
-1.0,12,39.346055
-9.9,2,39.354748
-10,1,39.35-9.9,1-10.6,7,40.-10.2,3,40.739971
21.8,58,40.996224
-10.6,17,41.068619
-10.3,14,41.125802
-10,1,41.130049
-10.4,7,41.161956
-10,1,41.16633
-10.2,11,41.211712
-10.3,6,41.237319
-9.9,2,41.245526
-10.3,4,41.261833
-10.1,12,42.853414
-9.5,36,43.033767
-10.3,20,43.122154
-10.4,5,43.143145
-10.5,6,43.170785
-9.9,14,43.237187
-10.2,3,43.252256
-10.1,2,43.262215
-9.7,18,43.376757
-10.2,3,43.394522
-10.3,46,45.10758
-9.9,12,45.158933
-9.7,12,45.212341
-0.4,12,45.263208
-10.3,4,45.28138
-9.8,7,45.311932
-10,1,45.316754
-9.6,61,47.170089
-10.3,4,47.186071
-10.2,3,47.198578
-10.2,13,47.256833
0.2,32,47.399282
-10.2,9,47.437215
-10.3,4,47.453053
-10.2,15,47.51725
-10.1,8,47.550967
-10.1,2,47.559826
--10.8,21,47.601331
-10.4,5,47.62406
-10.5,12,49.2-9.7,44,49.353465
-10.8,15,49.440848
-10.5,6,49.480124
-10,1,49.494829
-10.7,8,-10.3,26,49.712218
-10.7,8,49.794867
-10.2,9,49.893054
-10.3,40,50.296551
-10.2,7,53.533426
-10.2,3,53.552983
-10.1,2,53.573975
-9.5,26,53.811711
-10.6,21,54.022271
-10,1,54.03377
-10.8,19,54.203141
-9.9,2,54.218895
-10.9,82,57.381855
-10.5,8,57.42539
-10.3,6,57.459839
-10.2,13,57.530665
-9.9,4,57.559476
-10.4,9,57.616782
-10.0,39,57.901167
-10,1,57.908785
-10.1,2,57.920432
-10.8,11,57.988036
-10.6,11,60.204238
-10.4,17,60.291825
-9.4,13,60.370149
-10.1,10,60.419835
-10,1,60.425576
-10.3,18,60.565271
-9.4,45,60.841101
-10.1,12,60.906892
-10.1,28,62.823045
-10.0,5,62.844666
-10.4,7,62.876983
-10,1,62.882032
-10,1,62.887409
-10.5,14,62.949481
-9.9,2,62.956944
-10.1,28,63.065533
-10,1,63.070189
-10.2,23,63.185908
-10.0,9,63.2413
1.0,52,65.251558
0.3,5,65.28992
-9.9,10,65.354827
-10.0,13,65.459708
-10.1,2,65.472277
-10.6,19,65.619791
-10.0,19,65.772044
-9.3,12,65.865598
-10.1,18,67.864437
-10.1,6,67.897928
-9.2,11,67.97836
-10.1,4,68.000996
-9.9,14,68.079084
-10.3,12,68.156227
-10.3,4,68.177603
-10.1,2,68.188619
-10.0,17,68.27925
-11.1,24,68.419912
-0.5,21,68.541134
-10.7,46,70.691791
10.4,23,70.834363
-0.9,11,70.89487
-10.5,22,71.023635
-9.9,12,71.088933
-0.2,16,72.803664
-10.8,29,72.926179
0.1,25,73.030814
-10.4,13,73.091069
-10,1,73.095045
-10.4,7,73.123121
-10.1,2,73.13186
-10.1,2,73.140701
-9.6,21,73.225958
-9.8,3,73.238925
-10.2,3,73.25-9.6,49,74.886161
-10.1,2,74.894935
-9.9,8,-0.2,30,74.962182
-10.1,2,74.971431
-10.3,20,-9.9,100,75.364031
-0.5,45,76.910586
-11.0,15,76.972278
-10.1,2,76.-11.1,74,77.057585
-10.9,1-10.9,58,77.249488
-10,1,77.254298
-10.6,19,78.921164
-10.1,14,78.979671
-10.1,2,78-10.5,36,79.045244
-10.2,3,-10.3,20,79-0.5,33,79.198002
-10.0,13,79.258602
-10.9,20,79.345193
-9.7,68,81.110066
-9.1,54,81.335071
-10.2,3,81.349054
-10,1,81.353504
-10,1,81.35772
-10.6,73,83.090585
-10.3,28,83.210489
-10.2,3,83.224684
-10.4,21,83.316648
0.5,49,84.902825
-9.9,8,84.944735
-10.1,6,84.969484
-10.5,30,85.094041
-10.0,29,85.21688
-9.9,14,85.277328
-9.7,4,85.293681
-10,1,85.298517
-10.1,2,85.311117
-11.0,19,86.823932
-10.7,46,87.023125
-10.3,4,87.041141
0.0,8,87.075986
-10.2,11,87.122975
-10.1,2,87.133289
-10.2,3,87.145911
-10.2,27,87.261914
-10.1,2,87.270683
-10.2,3,87.283513
-10.-10.8,73,88.930289
-10.1,44,89.128367
-9.9,22,89.225084
-10.4,59,90.896116
-10.2,3,90.910107
-10.6,51,91.125284
10.6,43,92.698834
-9.6,9,92.738325
-10.3,26,92.847542
-10.5,68,93.125599
-10.4,21,94.580553
-10.5,24,94.680568
-9.4,23,94.775064
-10.7,8,94.809085
0.5,15,94.870818
-10.0,5,94.891081
-10.5,10,94.932194
-0.2,28,95.047596
-10.1,2,95.055698
-10.7,16,96.473879
-9.8,45,96.662298
-10.2,3,96.674581
-10,1,96.679304
-0.2,6,96.703774
-10.4,11,96.747888
--10.2,37,96.779875
-10.1,50,98.335569
-10.7,16,98.40305
-9.8,7,98.43432-10.3,54,98.455021
-1-11.1,68,98.718759
-9.9,50,100.270783
-0.1,3,100.283144
-10.0,51,100.493551
-9.6,27,100.608956
-10.2,7,100.637552
-10.5,20,102.066771
-9.9,12,102.11966
-10,1,102.124254
-10.3,28,102.-0.6,90,102.459072
-10.2,29,102.579844
-11.0,15,103.991938
11.3,70,104.283637
-10.1,2,104.291916
-10.5,26,104.405118
-0.1,57,105.996531
-10.3,6,106.022554
-10.6,23,106.117986
0.8,26,106.22362
-10.3,14,106.282795
-10.9,28,107.83493
0.2,30,108.005458
-9.8,5,108.039425
-10.2,3,108.055348
-10.6,33,108.229958
-10.3,4,108.25285
0.0,26,108.364001
-10.5,8,108.39737
-0.3,67,110.412613
-10.1,44,110.683495
0.4,24,110.881824
0.6,40,112.874322
-10.6,13,112.930087
0.0,62,113.23689
-10,1,113.241625
-10.2,59,114.975042
1.0,86,115.498909
-10,1,115.504169
-10.2,3,117.435811
-9.9,2,117.450563
0.1,41,117.679151
-10.3,18,117.770359
-10.4,75,120.33023
-10.5,6,120.366412
-9.9,6,120.410567
-10.3,56,120.840957
-10.4,27,121.014147
-10,1,121.02002
-9.6,17,121.119842
-10.2,73,123.505077
-10.3,6,123.535655
-9.7,4,123.555944
-10.4,89,126.305263
-9.8,21,126.449492
-10,1,126.455474
-10.2,5,126.481339
-10.1,2,126.491906
-9.8,37,126.70931
-9.9,10,126.769665
-10.1,14,128.925338
-0.1,85,129.491888
-10,1,129.497024
-9.6,25,129.637461
-10,1,129.645091
-9.7,60,131.816561
-10.1,12,131.899783
-10,1,131.906446
-10.0,21,132.048387
10.2,47,132.30511
0.4,72,134.700871
0.1,123,137.064301
-10.0,15,137.134094
-10.2,35,137.290033
-10.4,35,139.135988
-9.4,107,141.166964
-10,1,141.172013
-10,1,141.176144
-10.5,32,141.330693
-10.3,48,141.54233
-10.1,2,141.55211
-10.1,46,143.348858
-10.8,13,143.409784
-10.3,36,14-10.7,224,143.865537
-10.2,49,145.841858
-10.8,231,150.109377
-10.2,33,150.262718
-8.6,37,150.4313
-9.8,29,150.556021
-10.1,160,154.560668
-9.920.4,166,155.149008
-10.3,40,156.984268
0.2,800,169.966705
-9.8,219,173.946427
10.8,29,174.097384
20.5,225,178.019153
-9.3,194,180.225905
-11.1,190,183.884309
-10,1,183.888414
10.7,262,187.879604
-9.5,10,187.926389
0.0,676,197.775709
-10.1,20,197.856435
-9.9,240,201.680489
-9.9,2,201.688599
-10.2,71,203.346036
-10.7,264,207.135843
20.9,91,207.502388
-9.9,54,209.074989
-10.3,558,216.938169
-10.1,2,216.946346
-10.2,3,216.957662
-10.1,4,216.973023
-10.5,406,222.695706
-10.1,92,224.638503
-10,1,224.646253
31.8,135,226.71612
9.8,415,232.486928
-10.4,5,232.506681
-0.2,536,241.608998
10.1,746,251.881972
31.8,125,254.043283
32.6,3015,302.839049
-10.1,2,302.846815
-10.1,2,302.856741
-9.2,387,308.544238
10.9,648,318.229477
-10.6,1359,339.023933
-10.1,2,339.032244
-10.2,857,350.874433
-9.6,1221,371.849781
43.1,493,381.161138
0.0,1358,400.688105
0.9,1115,417.498351
-10,1,417.502759
-9.9,2,417.511348
21.0,92,419.247178
-10,1,419.251681
0.3,101,421.014841
-9.8,255,424.771072
0.8,26,424.874748
-10.1,52,425.079127
-9.4,13,425.130354
-10.0,397,432.161755
20.9,97,432.55419
-10.1,14,432.611928
-10.6,7,432.640939
-10.2,3,432.653018
1.1,1151,450.006253
-0.1,259,453.767405
0.1,9,455.164925
0.2,228,457.418211
-10.1,20,457.498751
0.3,39,459.01089
11.6,291,462.88712
-9.2,151,464.959702
0.3,25,465.087214
-9.3,46,466.704865
19.6,102,468.477865
-0.1,51,468.688304
-10.0,177,470.759041
-10.2,25,472.217624
-10.8,469,478.208289
20.5,25,478.309346
-9.9,34,479.806631
-10.1,54,480.025649
11.4,65,481.637902
-10.3,120,483.465511
-9.9,2,483.473896
0.8,90,483.829047
-10.2,251,487.55892
-9.8,83,489.244934
11.5,256,493.199728
0.5,15,493.263036
0.8,54,493.484659
-10.5,374,499.070234
-11.0,219,502.686726
1.5,655,512.242414
21.8,130,514.113534
-10.7,1268,532.630327
9.8,347,538.216879
11.3,528,546.14127
-9.2,331,551.763205
-10.1,652,561.493342
31.6,451,567.636552
-10.3,564,577.059131
0.3,35,577.215448
-0.6,340,581.529912
0.9,1395,602.875396
12.2,65,604.548768
21.8,574,612.694306
-10.3,4,612.710671
-10.0,9,612.74731
-10.1,10,614.151381
-10.4,35,614.296861
0.3,15,614.357701
-9.4,13,614.41152
0.3,243,618.142554
-9.4,329,622.25782
-9.7,672,633.710119
-9.4,23,633.810606
-0.1,221,637.582325
0.2,86,637.962652
43.5,385,643.858014
11.2,337,649.253856
-10.0,9,649.290964
-10.1,8,649.32286
-9.8,19,649.403076
0.2,1020,665.053148
-10.0,243,669.017474
-9.3,16,669.084899
22.3,61,670.723754
0.2,496,678.483958
-10.1,578,686.510548
-10.1,4,686.527085
-9.5,10,686.568411
-10.2,31,686.696855
11.0,31,688.184932
-10.4,51,688.385755
-9.4,55,689.961588
-0.3,39,690.116271
-10,1,690.121294
-9.4,9,690.158053
-10.2,115,691.968855
11.3,150,693.924604
-10.0,3,693.936894
-9.5,62,694.182285
21.0,104,695.950496
-0.2,6,695.974715
11.6,245,699.747471
32.0,97,701.535759
0.3,17,701.606315
0.4,30,701.725673
0.9,29,703.214168
-9.6,73,703.523143
0.7,131,705.438845
12.3,162,707.521846
-10.5,182,711.148223
-10.3,4,711.164916
-10.1,2,711.174294
-10.1,2,711.184884
-10.1,2,711.195496
-10.1,84,712.898647
11.5,148,714.953371
-9.9,14,715.012261
-9.5,144,716.992429
31.7,104,718.817538
11.4,115,720.766931
-10.0,3,720.782788
11.2,75,721.132622
-10.4,95,722.984852
-10.4,57,724.684221
-10.7,8,724.718322
-10.2,195,726.929988
-10,1,726.935237
-10.1,10,726.976833
0.8,308,732.571524
0.3,113,733.051389
-10.2,143,736.508187
-9.1,1632,760.011196
21.9,893,773.355355
0.3,201,776.890178
-9.9,20,776.970375
11.4,83,778.664831
-10.2,3,778.677377
-9.4,129,780.540587
-0.1,37,780.690383
-10.2,3,780.702582
-9.2,11,780.750327
-10.1,2,780.758182
0.0,20,780.839042
-9.8,23,780.93509
-10.6,29,782.441652
12.2,545,790.135804
-10,1,790.139866
-9.5,260,793.920781
-10,1,793.924883
-10.2,3,793.936983
-10.3,8,793.968204
-10.6,275,797.930514
-10.3,210,801.586762
0.8,60,801.836007
0.9,157,805.279624
1.6,44,805.46499
20.8,156,807.482733
0.2,116,809.329035
0.1,289,813.30595
-10.1,2,813.315488
-10.0,105,815.170451
-10.1,2,815.178916
10.3,674,825.181089
-9.9,6,825.20561
11.0,77,826.900071
21.1,83,828.667554
-0.4,40,828.833469
-10.2,287,832.737918
1.1,31,834.243151
1.3,133,836.172478
-10.1,2,836.181697
0.7,173,838.26536
0.6,1058,854.861325
10.1,36,855.034091
-10.4,33,856.593209
-10.0,83,856.965942
1.2,402,865.117584
-10,1,865.123529
-10.0,87,865.494288
-9.7,24,865.592547
11.1,24,867.489652
32.2,101,867.925044
11.7,150,871.590692
-11.0,319,875.881516
22.5,123,878.512459
-10.3,384,885.451253
-10.0,29,885.574209
-0.1,263,889.547008
-10.5,498,897.770632
-10.0,17,897.842216
0.3,19,897.941853
31.4,93,899.899672
-9.8,41,901.48679
-10.3,340,905.748755
0.5,107,907.618016
31.3,884,921.562749
-10.1,70,921.923961
0.7,537,931.499056
0.6,16,931.565646
-10.2,2701,973.594918
-10.0,281,977.9402
21.7,79,979.625093
-10,1,979.62939
32.9,104,981.499758
-9.7,484,987.776598
-9.8,173,991.384974
-9.7,20,991.473047
31.6,193,993.708146
33.4,531,1001.661213
21.1,167,1005.220366
42.8,588,1013.4386
-0.1,101,1015.257695
-10,1,1015.261977
31.8,695,1026.727311
-10.1,2,1026.73596
11.0,47,1026.97429
-9.6,53,1027.227154
-10,1,1027.233651
9.3,100,1029.046781
-10.3,302,1034.683446
0.7,361,1039.135036
-9.7,624,1049.025622
11.8,659,1059.175654
30.4,503,1067.065108
-10.1,2,1067.073529
-10.2,3,1067.085949
-10.3,4,1067.101951
34.3,300,1072.680626
-9.7,4,1072.696512
12.3,1446,1096.616181
-10.2,5,1096.635629
-9.9,2,1096.644269
-10.7,8,1096.67523
-9.1,40,1096.832916
21.0,382,1102.533768
-10.4,5,1102.554657
-10.1,2,1103.913942
32.3,194,1106.040986
11.3,304,1109.958084
0.9,651,1119.274134
-10,1,1119.278941
-10.0,5,1120.654401
11.1,54,1120.869219
-10.3,310,1124.808995
0.8,86,1126.510798
-10.3,74,1128.15815
-9.5,18,1128.234054
-0.4,22,1128.324586
-9.0,17,1128.393441
-10.1,4,1128.41058
0.4,20,1128.494824
-10.5,10,1128.53682
32.7,56,1130.149238
-9.9,16,1130.213046
-9.9,10,1130.253061
-10.1,4,1130.270677
10.9,254,1134.052361
-9.8,35,1134.193864
-9.4,107,1135.990897
-10.1,18,1136.065944
43.7,755,1147.316331
-10.7,30,1147.439657
53.1,146,1150.745954
32.3,272,1154.650584
-9.6,45,1154.818205
11.4,125,1156.685833
-9.2,21,1156.772036
-9.6,33,1156.905832
10.8,191,1160.382754
32.7,272,1164.203228
10.5,80,1165.892812
-10.1,2,1165.900861
-10.1,10,1165.940531
33.3,182,1168.020557
-9.0,1845,1195.816972
0.0,386,1201.476335
-10.5,152,1203.475871
31.2,447,1209.369373
33.2,165,1212.714155
-9.5,2056,1242.747096
21.6,60,1243.039022
0.7,209,1246.588108
-10.7,90,1246.945686
-9.8,29,1248.45116
-10.0,3,1248.463642
-10,1,1248.467904
-0.3,23,1248.560962
22.3,89,1250.301921
-10.1,416,1256.033757
-10.8,59,1256.265699
2.3,871,1269.277737
-10.1,2,1269.28629
0.7,29,1269.404964
0.7,25,1269.526075
21.2,68,1271.21106
-9.8,239,1274.871486
0.2,284,1278.73192
-10.1,2,1278.739776
-11.1,24,1278.835773
0.3,25,1280.295637
1.1,61,1280.5484
21.1,357,1286.098874
41.9,279,1289.937469
-10.1,2,1289.947553
10.7,494,1297.273998
22.3,137,1299.151998
11.7,86,1300.849226
1.1,443,1306.697299
11.5,140,1308.62287
-0.1,57,1310.204072
30.8,407,1315.935505
11.1,34,1316.077597
-10.6,15,1316.142439
21.3,39,1316.300484
-10.2,47,1317.840941
23.2,372,1323.348801
21.1,837,1334.74475
-10.7,308,1340.056773
-10.4,19,1340.132385
0.2,24,1340.229034
-9.2,69,1341.861943
44.2,90,1342.217048
0.5,23,1342.307426
32.7,860,1355.203731
0.1,19,1355.280246
-9.5,22,1355.369391
22.0,110,1357.166511
1.2,50,1358.737163
-10.3,18,1358.817611
-9.5,20,1358.901141
-10.3,378,1364.490967
-9.3,130,1366.34344
-8.8,217,1369.883987
32.8,215,1372.081139
-9.5,290,1377.295943
10.4,93,1377.661674
-9.6,491,1385.038558
-10.1,176,1388.467131
-9.8,15,1388.528658
0.9,19,1388.609196
0.5,27,1388.723059
-9.8,329,1394.11979
-10.4,27,1394.227857
-9.6,303,1398.108642
-10.3,12,1398.155543
22.1,141,1400.070107
-9.2,97,1401.819742
-9.7,68,1403.43872
-9.5,18,1403.512331
32.7,328,1407.514671
-0.5,35,1409.013345
0.6,202,1411.176641
0.7,23,1411.268466
-10.7,30,1412.744566
-10.5,218,1414.968568
86.7,313,1420.284741
22.9,53,1420.502045
0.0,50,1422.052223
-9.3,32,1422.178152
22.1,53,1422.389011
51.7,134,1424.277132
44.2,534,1431.820534
31.9,160,1435.203679
11.4,351,1439.347452
-10.4,117,1441.182467
-9.9,10,1441.22223
0.1,41,1442.73279
-10.1,2,1442.741057
117.1,340,1446.794201
-10.2,23,1448.23818
42.4,194,1450.356207
0.4,54,1451.921588
-10.2,9,1451.957762
22.0,118,1453.783693
11.1,74,1454.0564.5,615,1457.79352
10.8,11,1457.837133
-9.0,123,1459.684233
-10.5,6,1459.708008
12.3,80,1461.515029
-9.2,175,1463.605684
20.8,130,1465.497271
0.8,18,1465.571113
0.7,25,1467.031935
-0.1,41,1467.19702
63.9,191,1469.342609
22.3,45,1470.904254
21.3,203,1473.127464
-9.2,1-10.2,387,1476.809539
-10.2,15,1476.12.5,82,12.3,462,1484.21118
21.4,696,1493.781854
-10.7,8,1490.5,383,1497.215999
10.5,68,1497.485951
62.4,172,1500.932288
32.8,101,1501.332163
52.4,239,1504.971452
-9.5,50,1506.540581
-10.7,14,1506.59641
-9.5,6,1506.619-10.0,1899,1513.979916
1265.5,609,1515.86409
-1.0,1410.8,221,1517.610226
-10,1,1517.6-9.6,1173.5,260,1521.331.7,346,1523.4712744.2,548,1525.228116
1175.4,621,1532.71692353-10.1,68,1532.986221
22.7,157,1536.27445
12.4,57,1536.49154-20.1,71,1538.122974
-8.5,1244,1555.094387
42-9.6,1967,1566.105965
54.9,476,1573.385291
75.3,248,1577.083846
63.6,702,1586.601608
11.0,207,1590.085263
64.1,191,1593.536586
11.9,304,1597.468294
0.5,459,1603.329391
42.7,219,1606.885878
0.0,28,1606.996813
66.2,160,1610.363066
9.9,220,1612.60404
73.6,125,1614.460701
32.6,249,1618.150759
11.1,98,1619.886362
21.9,63,1621.485459
45.0,390,1627.109082
43.0,64,1627.368822
21.6,80,1629.044996
11.3,46,1629.23021
53.4,143,1631.176056
-10.4,1925,1659.143549
53.7,110,1660.943994
85.1,241,1664.649498
12.7,144,1666.693114
-9.9,8,1666.725004
0.3,149,1668.792099
64.6,114,1670.744404
0.9,53,1672.696088
11.7,72,1673.427942
42.2,102,1677.653061
22.6,40,1678.005294
52.6,251,1683.607238
-9.9,56,1685.936152
11.8,93,1686.344891
86.4,170,1690.74736
1.1,141,1693.097321
53.6,141,1695.056106
75.8,439,1700.994459
10.9,44,1702.527453
11.3,22,1702.619185
1.0,60,1702.875144
1.9,29,1704.348637
0.9,69,1704.636866
0.4,40,1704.798918
64.0,262,1709.917977
-9.2,9,1709.955745
