#{"t_start": 1553778721.2222703, "env_id": "Snake-v0"}
r,l,t
-10,22,1.694184
-10,15,1.760905
-10,2,1.770056
-10,9,1.810316
-10,8,1.847614
-10,1,1.851643
-10,12,1.902103
0,19,1.991802
-10,18,2.072342
-10,8,2.106241-1-10,30,4.012672-10,14,4.036706
--10,16,4.089535
-10,1,4.09460-10-10,6,4.12257-10-10,17,4.195071
-10,15,4.26380,38,4.354589
-10,1,4.35901
-10,30,4.503467
-10,8,5.88696
-10,14,5.950116
-10,2,5.958607
-10,21,6.050744
-10,1,6.055232
-10,4,6.073165
-10,2,6.08143-10-10,25,6.189583
-10,6,6.215687
-10,4,6.232658
-10,9,6.270762
-10,12,6.324678
0,26,7.795898
-10,8,7.83256
0,20,7.920347
-10,3,7.93373
-10,5,7.9-10,40,7.971963
10,47,8.171306
-10,6,8.196645
-10,20,8.284559
-10,13,9.71977
-10,1,9.724211
-10,14,9.79109
-10,21,9.882512
-10,3,9.896591
-10,5,9.919688
-10,7,9.950593
-10,1,9.956286
-10,2,9.966448
-10,5,9.987559
-10,6,10.015085
-10,2,10.10,34,10.161843
-10,5,10.183777
0,10,10.22899
-10,1,10.233769
-10,14,10.296683
-10,4,11.703902
-10,2,11.7-10,25,11.764339
-10,27,11.876842
-10,39,12.042249
-10,2,12.05233
-10,7,12.081485
-10,1,12.086469
-10,3,12.099152
-10,14,12.161796
-10,4,12.178628
-10,3,12.19252
-1-10,24,13.691607
-10,9,13.728595
-10,2,13.737928
0,13,13.796014
-10,25,13.900586
-10,4,13.917164
-10,8,13.951948
-10,8,13.985254
-10,4,14.00-10,16-10,2,14.012-10,7,14.027709
-10,7,14.058867
-10,7,14.088103
-10,2,14.096556
-10,7,14.125747
-10,27,15.612315
-10,52,15.85276
-10,40,16.023588
-10,3,16.03581
-10,20,16.123438
-10,13,17.535321
-10,4,17.554868
-10,12,17.603353
-10,7,17.632979
-10,16,17.700779
-10,10,17.743347
-10,2,17.751227
-10,4,17.76767
10,16,17.835995
-10,34,17.984349
-10,6,18.009874
-10,3,18.023403
0,6,19.404477
-10,8,19.444249
-10,3,19.45838
-10,1,19.463112
-10,2,19.473072
-10,1,19.478421
-10,20,19.568684
0,8,19.603189
-10,1,19.607402
-10,16,19.678379
-10,4,19.697573
-10,3,19.711881
-10,2,19.720364
-10,6,19.745512
-10,3,19.759064
-10,60,21.618522
-10,14,21.682328
-10,12,21.73356
-10,12,21.783858
-10,52,22.009319
-10,40,23.592392
0,32,23.737561
-10,17,23.812048
-10,4,23.829106
-10,5,23.856059
-10,11,23.901965
-10,5,23.92312
-10,3,23.936825
0,9,23.978609
-10,4,23.995776
0,19,24.090719
-10,12,25.512196
-10,13,25.570242
-10,4,25.587651
-10,18,25.664209
-10,8,25.696939
-10,8,25.729597
-10,12,25.782805
-10,8,25.817216
-10,1,25.822532
-10,4,25.840768
-10,1,25.845243
-10,5,25.867229
-10,5,25.88897
-10,1,25.894728
0,15,25.957283
-10,16,26.026489
-10,3,27.513165
-10,33,27.659534
0,9,27.698238
-10,13,27.753809
-10,12,27.804192
-10,16,27.8715
-10,5,27.893412
-10,6,27.921346
-10,2,27.929973
-10,11,27.97651
-10,2,27.985797
-10,3,27.998258
-10,17,29.438242
-10,13,29.517619
0,7,29.546194
0,6,29.57232
10,24,29.677785
0,26,29.832293
0,44,30.057614
-10,28,31.617553
-10,18,31.701652
-10,9,31.742449
-10,15,31.806705
-10,6,31.833916
-10,1,31.838948
-10,9,31.876181
-10,1,31.880513
-10,3,31.894942
-10,1,31.899346
-10,2,31.908293
-10,1,31.913326
0,20,32.004215
-10,7,32.034384
-10,12,33.712008
-10,24,33.841935
-10,1,33.847826
-10,4,33.87156
-10,1,33.878345
-10,3,33.894234
-10,12,33.955232
10,16,34.040251
-10,16,34.126827
0,15,34.210341
-10,3,34.224932
-10,2,34.234312
-10,9,34.279751
-10,9,34.321543
-10,7,34.356684
-10,8,36.352493
-10,29,36.545626
-10,17,36.644895
-10,24,36.77766
-10,1,36.782511
-10,3,36.799005
-10,15,36.871739
-10,34,37.050996
-10,5,38.819054
-10,8,38.858199
-10,1,38.864152
-10,12,38.924719
-10,8,38.96662
-10,4,38.986565
0,27,39.119205
-10,2,39.131687
-10,1,39.137242
-10,17,39.228687
-10,2,39.24167
-10,33,39.454134
-10,11,41.258793
-10,17,41.340449
-10,2,41.350408
-10,12,41.408725
-10,3,41.423808
-10,43,41.625875
-10,10,41.673176
-10,2,41.68412
-10,8,41.723534
-10,2,41.733515
-10,11,41.788331
-10,3,41.802151
-10,8,41.84155
-10,3,41.855442
0,15,43.42196
-10,30,43.550873
-10,1,43.555419
-10,19,43.638342
-10,6,43.664161
-10,6,43.689732
-10,28,43.813547
-10,8,43.849304
-10,85,45.571093
0,5,45.592405
-10,15,45.657622
-10,11,45.704463
-10,13,45.758681
-10,12,45.808662
-10,5,45.829973
-10,11,47.2541
0,44,47.450423
-10,38,47.619723
-10,1,47.62404
-10,7,47.654182
-10,10,47.701833
0,10,47.744043
-10,23,49.190436
-10,7,49.219458
-10,2,49.227381
-10,17,49.300122
-10,16,49.367679
-10,16,49.435174
-10,5,49.456692
0,48,49.657773
-10,2,51.004581
-10,10,51.046958
10,39,51.214509
20,116,53.049655
-10,33,53.187226
-10,35,53.336194
0,25,54.777632
-10,14,54.835672
-10,5,54.856419
-10,3,54.868675
-10,9,54.906877
-10,37,55.063313
-10,2,55.072504
-10,19,55.148475
-10,9,55.186056
-10,7,55.215111
-10,11,55.259567
-10,1,55.264093
-10,1,55.269137
-10,1,55.273538
-10,46,57.201514
-10,19,57.32615
-10,2,57.338478
-10,5,57.362773
0,9,57.403598
-10,6,57.438676
-10,17,57.536681
-10,1,57.544325
-10,16,57.643793
-10,15,59.476404
-10,4,59.497055
-10,5,59.521962
-10,13,59.588399
-10,27,59.716736
-10,4,59.735649
-10,3,59.749868
-10,1,59.754975
0,10,59.802102
-10,21,59.913621
10,27,60.04575
-10,2,60.054369
-10,12,61.836403
-10,15,61.911353
-10,22,62.017632
-10,16,62.092588
-10,7,62.125996
-10,47,62.34922
-10,22,64.170738
-10,21,64.270243
0,15,64.340039
-10,8,64.379979
-10,3,64.394665
-10,1,64.399797
-10,56,64.668082
-10,4,64.687064
-10,9,64.729541
-10,19,66.54291
-10,1,66.54873
-10,3,66.563076
-10,1,66.568131
-10,34,66.727681
-10,19,66.819174
-10,5,66.84265
-10,2,66.852218
-10,10,66.899674
-10,5,66.923377
-10,19,67.014757
0,33,69.202618
-10,16,69.278403
-10,11,69.331218
-10,6,69.360945
-10,2,69.371248
-10,20,69.470098
0,18,69.554425
-10,1,69.559239
-10,14,69.624863
-10,16,69.702211
-10,10,71.76114
-10,24,71.924422
-10,1,71.931421
-10,4,71.965066
-10,2,71.97921
-10,43,72.261518
-10,6,72.296823
-10,15,72.381995
-10,2,72.392344
-10,9,72.44222
-10,4,72.467649
-10,5,72.500751
0,17,75.215752
-10,24,75.365721
-10,1,75.374292
-10,14,75.461368
-10,10,75.519724
-10,31,75.723655
-10,10,75.784382
-10,2,75.796862
-10,11,75.868658
-10,18,75.980235
0,13,78.637482
-10,16,78.737482
-10,8,78.786793
-10,10,59,79.069271
-10,23,79.212571
-10,8,79.260951
-10,20,82.041371
-10,20,82.181289
-10,3,82.198566
-10,1,82.20523
-10,11,82.2-10,78,82.599052
-10,9,82.660289
-10,8,82.712512
0,10,82.77583
-10,10,82.842901
-10,2,85.572685
-10,7,85.641467
-10,1,85.-10,37,85.846345
-10,1,85.852185
-10,4,85.88703
-10,20,86.040834
-10,31,8-10,59,86.332021
-10,83,89.629485
-10,2,89.640683
-10,1,89.645708
-10,2,89.660609
-10,6,89.699129
-10,71,92.551557
-10,50,92.97102
-10,11,93.03852
-10,15,93.133697
-10,6,93.172774
-10,21,93.300858
-10,3,93.319328
-10,126,96.626366
-10,15,96.720031
-10,2,96.734177
-10,11,99.17573
-10,11,99.289774
-10,37,99.641008
-10,3,99.660504
-10,1,99.667181
0,54,100.003768
-10,23,102.538523
-10,51,103.015167
-10,68,103.433855
-10,27,106.110011
-10,3,106.133362
-10,6,106.186271
-10,1,106.194364
-10,3,106.220983
-10,7,106.286642
-10,5,106.333585
-10,79,109.15879
-10,54,109.673935
-10,21,109.832589
-10,29,110.015117
-10,51,112.805565
-10,6,112.850394
-10,76,113.453619
-10,1,113.460062
-10,36,116.051489
-10,70,116.711619
-10,39,119.133133
-10,19,119.322093
0,36,119.686753
-10,13,119.789541
-10,10,119.871598
0,74,122.656825
-10,58,123.203116
-10,22,123.413109
-10,3,123.438918
-10,4,123.468745
-10,27,125.892831
-10,13,126.002561
-10,10,126.099605
-10,1,126.107669
-10,1,126.118633
-10,15,126.251604
-10,14,126.39357
-10,23,126.615759
-10,78,129.464716
-10,22,129.661915
-10,34,129.974272
0,82,132.763995
-10,25,132.991906
-10,13,133.10989
-10,28,133.389375
-10,2,133.408286
-10,25,135.712063
10,104,136.705805
-10,11,136.810673
0,93,139.714568
-10,2,139.731854
-10,10,139.814588
-10,46,142.369357
-10,49,142.859785
-10,1,142.868074
-10,2,142.895055
-10,12,143.014925
-10,12,143.149504
-10,22,143.346086
-10,37,145.83423
-10,16,145.974174
-10,12,146.085447
-10,17,146.246072
-10,47,146.69625
-10,124,149.953143
-10,113,153.097826
-10,23,153.300423
-10,27,155.674136
-10,10,155.748557
-10,21,155.922776
-10,37,156.289539
-10,8,156.36585
-10,95,159.413268
-10,4,159.464156
-10,197,165.467993
-10,6,165.521599
-10,81,166.257506
-10,79,169.095247
-10,36,169.431518
-10,54,171.997022
-10,1,172.00417
-10,2,172.022931
-10,31,172.312021
-10,9,172.393473
-10,25,172.619226
-10,185,178.578944
-10,6,178.631047
-10,43,179.036978
-10,15,179.172197
0,81,182.009483
-10,80,182.673944
-10,18,182.861492
-10,133,188.20269
-10,2,188.224052
-10,1,188.231093
-10,140,191.559566
-10,24,191.76239
-10,187,195.648081
-10,47,198.103468
-10,606,212.262707
-10,3,212.284665
-10,1,212.291764
-10,4,212.335397
0,126,215.721908
-10,5,215.765292
20,142,221.504092
-10,409,231.944431
0,167,235.605902
0,149,239.789768
0,42,242.543394
-10,72,243.098677
-10,2,243.121628
20,115,246.324943
10,93,249.7154
-10,4,249.7504320,-10,358,260.252664
-10,139,263.6062-10,-10,522,277.009016
-10,9,277.085124
-10,43,277.48-10,1876,325.888139
30,1145,356.993798
30,207,363.240225
0,16,363.336305
-10,329,373.101183
10,160,376.721576
-10,182,380.601404
-10,1942,433.662631
-10,16,433.765853
-10,3,433.782078
-10,5,433.814092
-10,4,433.838436
-10,376,443.944347
-10,28,444.115504
-10,350,454.057136
-10,1,454.063387
-10,11,454.127819
-10,100,457.263559
-10,45,457.545103
-10,416,467.829383
-10,117,471.048712
-10,3,471.078208
-10,829,497.573371
0,150,501.272274
-10,25,501.538014
-10,404,511.768101
0,705,533.551803
10,767,554.835427
0,491,565.744243
-10,11,568.021387
-10,1207,598.534772
10,141,602.082337
0,757,642.200442
-10,18,644.580822
-10,130,647.952395
-10,42,648.250369
-10,116,651.430394
-10,2,651.441996
-10,1358,689.563169
0,218,696.924661
-10,321,707.213997
0,1373,746.137163
0,380,757.480713
0,385,768.944769
0,701,789.694782
10,1304,825.163518
-10,137,829.659358
0,137,833.441346
-10,223,841.21003
-10,72,841.880932
-10,474,855.474646
20,761,876.500515
-10,4,876.534848
-10,165,880.552075
20,400,894.251538
-10,312,901.695764
-10,2,901.710884
10,1253,937.528289
-10,564,952.202067
-10,223,958.680068
0,224,965.57738
-10,71,966.221653
0,503,980.373989
-10,1,980.383439
10,268,987.309173
-10,1,987.314215
-10,13,987.444957
-10,130,990.968451
-10,46,993.670696
-10,103,996.970695
0,51,997.325484
-10,10,997.422512
10,165,1001.187465
0,57,1003.934949
-10,99,1007.276135
0,99,1008.101779
-10,15,1008.235843
-10,10,1010.67795
10,475,1021.829922
-10,2,1021.845521
-10,1162,1053.845776
-10,6,1053.895168
-10,169,1059.958139
-10,6,1060.000002
-10,315,1067.515154
-10,378,1078.298633
-10,152,1082.011751
-10,293,1092.450955
-10,87,1093.328008
0,479,1107.71656
-10,1,1107.726215
30,214,1114.210732
20,959,1139.038343
10,73,1141.869565
10,172,1145.990499
0,108,1150.37846
-10,36,1150.759649
10,460,1165.726339
-10,1119,1197.864496
-10,402,1208.348882
-10,2191,1266.736204
10,1540,1308.014276
-10,619,1335.823705
0,48,1338.797181
-10,991,1363.446001
20,145,1369.736974
-10,95,1370.33987
0,608,1387.811193
-10,1,1387.81927
0,10,1387.885362
-10,3,1387.903835
20,229,1394.777344
10,770,1415.830273
-10,23,1415.96371
-10,1,1415.970589
10,537,1430.200408
20,138,1433.719882
-10,23,1436.606217
-10,111,1437.356296
30,281,1447.162453
-10,9,1447.22207
-10,31,1447.413197
10,183,1451.223906
20,154,1457.586111
30,132,1461.009758
-10,165,1464.722724
-10,1,1464.729048
20,142,1468.311927
-10,397,1478.710899
-10,35,1479.022784
-10,252,1486.072894
-10,12,1489.09313
20,230,1493.275083
-10,3,1493.29844
-10,2,1493.312059
-10,4,1493.340109
-10,350,1503.673706
20,184,1510.508018
20,253,1517.816762
-10,2,1517.829952
0,115,1518.524108
-10,549,1535.325499
-10,15,1535.413738
-10,134,1539.234385
0,61,1539.605814
-10,293,1549.756426
-10,86,1550.280002
-10,14,1550.418549
-10,37,1553.327167
-10,151,1557.113924
0,577,1571.769689
-10,121,1576.246061
0,954,1604.075801
-10,22,1604.228459
0,236,1611.250063
-10,92,1614.57956
-10,240,1618.720345
-10,265,1625.680389
0,275,1635.43817
0,155,1639.190918
30,48,1639.50949
30,97,1643.098866
20,907,1667.34705
-10,4,1667.372265
20,431,1677.736838
30,1017,1704.825166
10,65,1707.826141
-10,10,1707.917792
-10,10,1707.978547
-10,6,1708.014424
30,186,1714.462636
0,483,1725.112084
20,119,1728.436485
0,374,1738.408659
-10,158,1741.908452
-10,4,1741.930198
-10,2,1741.943264
0,511,1755.474636
10,50,1758.371907
0,970,1782.263587
20,202,1788.817535
-10,314,1796.195809
20,255,1803.115524
0,49,1806.003706
0,92,1809.109219
0,567,1823.086274
-10,551,1837.041728
0,591,1853.931909
-10,146,1857.653696
-10,529,1871.179468
-10,603,1887.508361
20,64,1888.097924
20,66,1890.96829
-10,464,1903.448334
-10,259,1910.036396
-10,3,1910.0601
-10,181,1914.072895
10,140,1917.377982
20,103,1920.350698
-10,143,1923.767883
50,283,1930.510679
-10,23,1930.726735
30,90,1933.642733
-10,11,1933.734087
-10,214,1939.868154
0,184,1943.532443
10,83,1946.34037
-10,3,1946.371317
-10,10,1946.476891
30,147,1949.928105
-10,170,1955.563102
0,7,1955.603214
10,408,1965.490549
-10,2,1965.502161
-10,6,1965.561306
0,75,1966.288154
-10,855,1988.848351
0,100,1992.421288
0,266,1999.0274
0,728,2018.507376
0,463,2031.190491
30,67,2031.70552
-10,260,2038.305157
-10,659,2055.120832
-10,36,2057.596328
0,98,2058.422759
-10,14,2060.778332
-10,20,2060.89732
20,60,2061.360587
-10,866,2084.116833
-10,9,2084.201414
20,162,2087.862597
-10,3,2087.883024
-10,2,2087.902177
10,23,2088.129629
10,173,2093.843178
-10,14,2093.928851
20,344,2103.58422
20,260,2110.179324
-10,5,2110.206903
-10,3,2110.226532
-10,19,2110.342265
0,30,2110.560478
20,33,2110.849272
-10,943,2136.55259
20,46,2136.834392
30,77,2139.835197
-10,3,2139.853745
-10,3,2139.874578
0,36,2140.093747
0,46,2140.421015
-10,525,2154.397326
-10,1099,2183.716377
-10,21,2183.841352
-10,7,2183.883368
10,75,2186.861462
-10,41,2187.104376
-10,42,2189.913918
30,265,2196.55373
20,55,2196.879561
-10,41,2197.136116
-10,21,2197.356417
-10,1,2197.364652
20,484,2210.266027
0,531,2224.256763
50,324,2233.862125
0,7,2233.904369
50,95,2237.069642
-10,168,2240.731366
-10,8,2240.775122
30,131,2244.118207
30,217,2250.81705
10,355,2260.928558
50,285,2267.905506
0,9,2267.9589
-10,5,2267.990182
-10,1,2267.996854
-10,10,2268.054832
0,19,2268.171665
-10,16,2268.269309
-10,301,2277.50461
-10,80,2278.058836
0,86,2281.126678
-10,117,2284.364357
-10,2,2284.376577
-10,9,2284.429914
0,6,2284.466886
0,189,2288.141602
50,107,2291.331772
10,38,2294.15735
-10,70,2294.681301
30,126,2298.050202
40,155,2301.617735
-10,27,2304.127875
0,45,2304.511166
-10,1,2304.527909
10,36,2304.817961
0,879,2328.802517
20,304,2336.366592
20,93,2339.530417
-10,2249,2399.964727
-10,118,2403.214576
-10,12,2403.325634
-10,7,2403.385338
-10,9,2403.473212
10,76,2404.19067
-10,304,2415.535038
10,835,2437.611236
0,159,2443.474887
-10,489,2454.658268
-10,9,2457.645844
0,5,2457.692574
0,10,2457.802302
20,236,2462.713182
10,628,2480.148669
10,130,2483.564813
-10,15,2486.042608
-10,666,2503.731621
-10,1,2503.744469
-10,18,2503.908024
0,108,2507.272349
10,20,2507.409279
20,110,2510.715379
-10,1,2510.722587
-10,5,2510.753557
20,281,2517.82625
0,521,2531.018102
-10,1,2531.026262
-10,10,2531.124832
0,100,2534.042933
-10,27,2534.279983
0,90,2537.257063
-10,3,2537.276825
0,23,2537.434903
30,358,2547.128967
-10,18,2547.245595
0,30,2547.5258
-10,2,2547.543406
10,36,2547.881251
0,21,2550.285739
0,37,2550.520995
-10,379,2560.266395
0,111,2563.492111
-10,4,2563.5145
0,255,2570.037148
10,341,2577.369375
-10,11,2579.748597
-10,3,2579.76994
-10,1,2579.776533
-10,14,2579.863123
0,35,2580.077352
20,58,2580.538994
-10,234,2586.801028
10,122,2590.076165
-10,1469,2631.660646
0,9,2631.715308
40,550,2666.415693
0,569,2680.325225
50,287,2687.345851
20,316,2696.877701
-10,4,2696.901618
10,38,2697.132075
0,142,2700.496535
10,62,2703.477852
10,1043,2731.816065
10,155,2735.44828
10,98,2738.951395
-10,34,2739.168104
-10,207,2747.518793
40,80,2751.136015
-10,713,2769.442876
30,324,2779.024479
0,21,2779.150277
0,314,2786.111913
0,140,2789.459297
20,97,2792.579928
-10,590,2808.642978
80,185,2812.389264
20,190,2818.496694
-10,40,2818.868346
-10,11,2818.933654
-10,278,2825.570353
20,302,2834.53674
0,105,2835.512351
-10,1,2835.518268
30,487,2848.409044
-10,395,2858.605854
-10,475,2872.411821
-10,302,2880.20456
0,1326,2916.735713
-10,45,2917.142018
10,259,2924.045287
0,455,2938.21176
10,114,2941.520469
-10,20,2941.738464
-10,367,2952.134683
-10,322,2959.509707
-10,9,2959.595149
-10,14,2959.735729
-10,46,2962.249085
-10,29,2962.555175
0,207,2966.645259
0,79,2969.564636
10,107,2972.689374
-10,106,2976.044944
-10,99,2976.954309
0,262,2986.16015
-10,144,2989.561143
30,704,3007.006438
-10,9,3007.069196
-10,1,3007.077106
0,37,3009.823199
0,120,3010.767822
10,412,3023.50539
10,78,3024.061203
-10,13,3024.19701
10,276,3034.299113
20,69,3034.881554
0,684,3053.441297
0,186,3059.565331
0,17,3059.692349
-10,2071,3114.192379
0,114,3117.406517
-10,47,3117.690387
0,107,3120.941594
-10,75,3124.130586
0,104,3127.426978
-10,9,3127.486688
10,179,3131.312783
-10,223,3137.735066
-10,10,3137.79612
-10,417,3148.06574
-10,2,3148.077832
-10,8,3148.132556
0,165,3154.274093
0,70,3154.754635
20,62,3157.71812
-10,7,3157.798049
-10,1051,3185.438027
0,44,3185.761275
0,78,3188.743547
10,64,3189.274115
-10,290,3198.503538
0,703,3215.825224
0,143,3219.761409
-10,8,3219.838135
-10,1,3219.849048
10,252,3226.533773
-10,21,3226.75046
-10,222,3233.486843
0,29,3233.751309
-10,1,3233.75786
30,216,3239.820584
10,59,3242.42643
-10,917,3266.12851
-10,2,3266.146892
10,476,3277.73906
30,729,3300.262338
10,53,3303.391934
20,85,3304.220203
-10,268,3313.606452
0,85,3317.216413
0,65,3317.864421
0,129,3321.275098
0,29,3323.614574
0,187,3330.424489
-10,6,3330.477305
-10,103,3333.568224
0,94,3336.625432
60,326,3343.874495
40,364,3353.789259
10,178,3357.772729
50,426,3371.630043
-10,1,3371.635556
10,55,3371.994832
-10,417,3382.212128
-10,875,3406.686502
0,13,3406.821479
-10,19,3407.028334
